date,pole,nb_salles,lits_total,lits_occupes,taux_occupation,ventilateurs,ventil_dispo,epidemic_risk
2024-01-01,Réanimation,12,24,18,0.7910516635531967,24,5,0
2024-01-01,Maladies_infectieuses,8,24,23,0.9883599141708405,18,0,1
2024-01-01,Urgences,6,12,13,1.0,12,-1,1
2024-01-01,Médecine_interne,4,8,7,0.9699275863997079,8,0,1
2024-01-02,Réanimation,12,24,21,0.9025304506662498,24,2,0
2024-01-02,Maladies_infectieuses,8,24,26,1.0,18,-2,1
2024-01-02,Urgences,6,12,7,0.648782522157544,12,4,0
2024-01-02,Médecine_interne,4,8,8,1.0,8,0,1
2024-01-03,Réanimation,12,24,21,0.9094945028119088,24,2,0
2024-01-03,Maladies_infectieuses,8,24,37,1.0,18,-9,1
2024-01-03,Urgences,6,12,12,1.0,12,0,1
2024-01-03,Médecine_interne,4,8,8,1.0,8,0,1
2024-01-04,Réanimation,12,24,16,0.6826001899818016,24,7,0
2024-01-04,Maladies_infectieuses,8,24,25,1.0,18,-1,1
2024-01-04,Urgences,6,12,11,0.9717525026126633,12,0,1
2024-01-04,Médecine_interne,4,8,5,0.6939536750256381,8,2,0
2024-01-05,Réanimation,12,24,28,1.0,24,-4,1
2024-01-05,Maladies_infectieuses,8,24,25,1.0,18,-1,1
2024-01-05,Urgences,6,12,6,0.5024965675352286,12,5,0
2024-01-05,Médecine_interne,4,8,8,1.0,8,0,1
2024-01-06,Réanimation,12,24,14,0.5904092333768717,24,9,0
2024-01-06,Maladies_infectieuses,8,24,19,0.821849709026507,18,3,0
2024-01-06,Urgences,6,12,11,0.995779962526933,12,0,1
2024-01-06,Médecine_interne,4,8,8,1.0,8,0,1
2024-01-07,Réanimation,12,24,23,0.96904780782118,24,0,1
2024-01-07,Maladies_infectieuses,8,24,25,1.0,18,0,1
2024-01-07,Urgences,6,12,9,0.7900755538934919,12,2,0
2024-01-07,Médecine_interne,4,8,6,0.8722327471647785,8,1,0
2024-01-08,Réanimation,12,24,23,0.9803320376181406,24,0,1
2024-01-08,Maladies_infectieuses,8,24,17,0.7168338664062568,18,5,0
2024-01-08,Urgences,6,12,5,0.42213380258237787,12,6,0
2024-01-08,Médecine_interne,4,8,4,0.6144023297894472,8,3,0
2024-01-09,Réanimation,12,24,24,1.0,24,0,1
2024-01-09,Maladies_infectieuses,8,24,21,0.9063424550803566,18,1,0
2024-01-09,Urgences,6,12,11,0.994275956855412,12,0,1
2024-01-09,Médecine_interne,4,8,5,0.7223973941727722,8,2,0
2024-01-10,Réanimation,12,24,30,1.0,24,-6,1
2024-01-10,Maladies_infectieuses,8,24,19,0.8021554925146855,18,3,0
2024-01-10,Urgences,6,12,14,1.0,12,-2,1
2024-01-10,Médecine_interne,4,8,5,0.7161013294239105,8,2,0
2024-01-11,Réanimation,12,24,19,0.7977047560083342,24,4,0
2024-01-11,Maladies_infectieuses,8,24,16,0.6687188826764778,18,5,0
2024-01-11,Urgences,6,12,5,0.41892044188654853,12,6,0
2024-01-11,Médecine_interne,4,8,8,1.0,8,0,1
2024-01-12,Réanimation,12,24,15,0.6441224604708449,24,8,0
2024-01-12,Maladies_infectieuses,8,24,22,0.9335860857728301,18,1,0
2024-01-12,Urgences,6,12,3,0.28211470184995624,12,8,0
2024-01-12,Médecine_interne,4,8,5,0.6715954846672261,8,2,0
2024-01-13,Réanimation,12,24,15,0.6664514967917958,24,8,0
2024-01-13,Maladies_infectieuses,8,24,26,1.0,18,-2,1
2024-01-13,Urgences,6,12,8,0.7194470124910063,12,3,0
2024-01-13,Médecine_interne,4,8,6,0.804496588157183,8,1,0
2024-01-14,Réanimation,12,24,14,0.5954915799482082,24,9,0
2024-01-14,Maladies_infectieuses,8,24,22,0.9395605890934207,18,1,0
2024-01-14,Urgences,6,12,5,0.4722075700681918,12,6,0
2024-01-14,Médecine_interne,4,8,6,0.8629345026001357,8,1,0
2024-01-15,Réanimation,12,24,26,1.0,24,-2,1
2024-01-15,Maladies_infectieuses,8,24,25,1.0,18,-1,1
2024-01-15,Urgences,6,12,11,0.989145623661986,12,0,1
2024-01-15,Médecine_interne,4,8,6,0.771100615812379,8,1,0
2024-01-16,Réanimation,12,24,25,1.0,24,-1,1
2024-01-16,Maladies_infectieuses,8,24,19,0.8306966290617539,18,3,0
2024-01-16,Urgences,6,12,11,0.9952178893839045,12,0,1
2024-01-16,Médecine_interne,4,8,6,0.7978966192992241,8,1,0
2024-01-17,Réanimation,12,24,30,1.0,24,-6,1
2024-01-17,Maladies_infectieuses,8,24,21,0.915369295280763,18,1,0
2024-01-17,Urgences,6,12,8,0.6731341237881231,12,3,0
2024-01-17,Médecine_interne,4,8,5,0.7186548184304533,8,2,0
2024-01-18,Réanimation,12,24,16,0.6808880311196065,24,7,0
2024-01-18,Maladies_infectieuses,8,24,15,0.6289186688627468,18,6,0
2024-01-18,Urgences,6,12,10,0.9071092587341938,12,1,0
2024-01-18,Médecine_interne,4,8,7,0.9857654887889103,8,0,1
2024-01-19,Réanimation,12,24,9,0.37935407377553304,24,14,0
2024-01-19,Maladies_infectieuses,8,24,18,0.7529993200873252,18,4,0
2024-01-19,Urgences,6,12,11,0.9197627072839287,12,0,0
2024-01-19,Médecine_interne,4,8,6,0.7678354179154928,8,1,0
2024-01-20,Réanimation,12,24,27,1.0,24,-3,1
2024-01-20,Maladies_infectieuses,8,24,16,0.7028634896821653,18,5,0
2024-01-20,Urgences,6,12,11,0.9358155413358781,12,0,0
2024-01-20,Médecine_interne,4,8,5,0.7460217797899596,8,2,0
2024-01-21,Réanimation,12,24,16,0.6840082979112908,24,7,0
2024-01-21,Maladies_infectieuses,8,24,17,0.7323842104440781,18,4,0
2024-01-21,Urgences,6,12,9,0.8021285695954307,12,2,0
2024-01-21,Médecine_interne,4,8,4,0.5613836070348118,8,3,0
2024-01-22,Réanimation,12,24,26,1.0,24,-2,1
2024-01-22,Maladies_infectieuses,8,24,28,1.0,18,-3,1
2024-01-22,Urgences,6,12,11,0.9918194170324517,12,0,1
2024-01-22,Médecine_interne,4,8,9,1.0,8,-1,1
2024-01-23,Réanimation,12,24,18,0.7755399687796511,24,5,0
2024-01-23,Maladies_infectieuses,8,24,20,0.8468398793215334,18,2,0
2024-01-23,Urgences,6,12,10,0.8806513643414494,12,1,0
2024-01-23,Médecine_interne,4,8,8,1.0,8,0,1
2024-01-24,Réanimation,12,24,20,0.851538581606602,24,3,0
2024-01-24,Maladies_infectieuses,8,24,27,1.0,18,-2,1
2024-01-24,Urgences,6,12,14,1.0,12,-2,1
2024-01-24,Médecine_interne,4,8,6,0.7964131087290092,8,1,0
2024-01-25,Réanimation,12,24,21,0.8815616375938289,24,2,0
2024-01-25,Maladies_infectieuses,8,24,14,0.622781711840388,18,6,0
2024-01-25,Urgences,6,12,11,0.9798293523187452,12,0,1
