date,medicament,conso_jour,livraison,stock_fin,alerte_rupture,jours_stock
2024-01-01,Paracétamol_1g,4895,0,157105,False,32.1
2024-01-01,Antibiotiques,3652,0,25508,True,7.0
2024-01-01,Morphine_IV,764,0,5716,False,7.5
2024-01-01,Heparine,11869,0,85331,False,7.2
2024-01-01,Insuline,118966,0,75434,True,0.6
2024-01-02,Paracétamol_1g,5012,16200,168293,False,33.6
2024-01-02,Antibiotiques,3238,2916,25187,False,7.8
2024-01-02,Morphine_IV,761,648,5603,False,7.4
2024-01-02,Heparine,11451,9720,83600,False,7.3
2024-01-02,Insuline,119610,19440,-24736,True,-0.2
2024-01-03,Paracétamol_1g,4849,0,163445,False,33.7
2024-01-03,Antibiotiques,3427,0,21760,True,6.3
2024-01-03,Morphine_IV,806,0,4797,True,5.9
2024-01-03,Heparine,12005,0,71595,True,6.0
2024-01-03,Insuline,124217,0,-124217,True,-1.0
2024-01-04,Paracétamol_1g,5051,16200,174593,False,34.6
2024-01-04,Antibiotiques,3699,2916,20976,True,5.7
2024-01-04,Morphine_IV,762,648,4683,True,6.1
2024-01-04,Heparine,12835,9720,68480,True,5.3
2024-01-04,Insuline,117751,19440,-98311,True,-0.8
2024-01-05,Paracétamol_1g,5432,0,169162,False,31.1
2024-01-05,Antibiotiques,3700,0,17277,True,4.7
2024-01-05,Morphine_IV,719,0,3963,True,5.5
2024-01-05,Heparine,11735,0,56745,True,4.8
2024-01-05,Insuline,114042,0,-114042,True,-1.0
2024-01-06,Paracétamol_1g,5089,0,164073,False,32.2
2024-01-06,Antibiotiques,3620,0,13656,True,3.8
2024-01-06,Morphine_IV,799,0,3164,True,4.0
2024-01-06,Heparine,11120,0,45625,True,4.1
2024-01-06,Insuline,111599,0,-111599,True,-1.0
2024-01-07,Paracétamol_1g,4797,0,159276,False,33.2
2024-01-07,Antibiotiques,3316,0,10341,True,3.1
2024-01-07,Morphine_IV,780,0,2384,True,3.1
2024-01-07,Heparine,10516,0,35109,True,3.3
2024-01-07,Insuline,113002,0,-113002,True,-1.0
2024-01-08,Paracétamol_1g,5315,0,153960,False,29.0
2024-01-08,Antibiotiques,3357,0,6983,True,2.1
2024-01-08,Morphine_IV,804,0,1580,True,2.0
2024-01-08,Heparine,11563,0,23546,True,2.0
2024-01-08,Insuline,120673,0,-120673,True,-1.0
2024-01-09,Paracétamol_1g,4938,16200,165223,False,33.5
2024-01-09,Antibiotiques,3518,2916,6382,True,1.8
2024-01-09,Morphine_IV,816,648,1412,True,1.7
2024-01-09,Heparine,11715,9720,21552,True,1.8
2024-01-09,Insuline,121848,19440,-102408,True,-0.8
2024-01-10,Paracétamol_1g,4832,0,160391,False,33.2
2024-01-10,Antibiotiques,3395,0,2986,True,0.9
2024-01-10,Morphine_IV,794,0,618,True,0.8
2024-01-10,Heparine,12189,0,9363,True,0.8
2024-01-10,Insuline,125610,0,-125610,True,-1.0
2024-01-11,Paracétamol_1g,4396,16200,172196,False,39.2
2024-01-11,Antibiotiques,3985,2916,1917,True,0.5
2024-01-11,Morphine_IV,786,648,479,True,0.6
2024-01-11,Heparine,11663,9720,7420,True,0.6
2024-01-11,Insuline,121062,19440,-101622,True,-0.8
2024-01-12,Paracétamol_1g,4930,0,167265,False,33.9
2024-01-12,Antibiotiques,3435,0,-1518,True,-0.4
2024-01-12,Morphine_IV,792,0,-312,True,-0.4
2024-01-12,Heparine,12447,0,-5027,True,-0.4
2024-01-12,Insuline,112142,0,-112142,True,-1.0
2024-01-13,Paracétamol_1g,4702,0,162563,False,34.6
2024-01-13,Antibiotiques,3637,0,-3637,True,-1.0
2024-01-13,Morphine_IV,824,0,-824,True,-1.0
2024-01-13,Heparine,11290,0,-11290,True,-1.0
2024-01-13,Insuline,121591,0,-121591,True,-1.0
2024-01-14,Paracétamol_1g,4637,0,157926,False,34.1
2024-01-14,Antibiotiques,3660,0,-3660,True,-1.0
2024-01-14,Morphine_IV,785,0,-785,True,-1.0
2024-01-14,Heparine,12306,0,-12306,True,-1.0
2024-01-14,Insuline,106897,0,-106897,True,-1.0
2024-01-15,Paracétamol_1g,4945,0,152981,False,30.9
2024-01-15,Antibiotiques,3772,0,-3772,True,-1.0
2024-01-15,Morphine_IV,795,0,-795,True,-1.0
2024-01-15,Heparine,11526,0,-11526,True,-1.0
2024-01-15,Insuline,117321,0,-117321,True,-1.0
2024-01-16,Paracétamol_1g,5194,16200,163986,False,31.6
2024-01-16,Antibiotiques,3601,2916,-685,True,-0.2
2024-01-16,Morphine_IV,755,648,-107,True,-0.1
2024-01-16,Heparine,11385,9720,-1665,True,-0.1
2024-01-16,Insuline,107230,19440,-87790,True,-0.8
2024-01-17,Paracétamol_1g,4892,0,159094,False,32.5
2024-01-17,Antibiotiques,3677,0,-3677,True,-1.0
2024-01-17,Morphine_IV,807,0,-807,True,-1.0
2024-01-17,Heparine,11371,0,-11371,True,-1.0
2024-01-17,Insuline,114102,0,-114102,True,-1.0
2024-01-18,Paracétamol_1g,5651,16200,169643,False,30.0
2024-01-18,Antibiotiques,3895,2916,-979,True,-0.3
2024-01-18,Morphine_IV,785,648,-137,True,-0.2
2024-01-18,Heparine,12778,9720,-3058,True,-0.2
2024-01-18,Insuline,124709,19440,-105269,True,-0.8
2024-01-19,Paracétamol_1g,4744,0,164899,False,34.8
2024-01-19,Antibiotiques,3614,0,-3614,True,-1.0
2024-01-19,Morphine_IV,794,0,-794,True,-1.0
2024-01-19,Heparine,10253,0,-10253,True,-1.0
2024-01-19,Insuline,112513,0,-112513,True,-1.0
2024-01-20,Paracétamol_1g,4778,0,160121,False,33.5
2024-01-20,Antibiotiques,3453,0,-3453,True,-1.0
2024-01-20,Morphine_IV,818,0,-818,True,-1.0
2024-01-20,Heparine,12533,0,-12533,True,-1.0
2024-01-20,Insuline,123680,0,-123680,True,-1.0
2024-01-21,Paracétamol_1g,5067,0,155054,False,30.6
2024-01-21,Antibiotiques,3538,0,-3538,True,-1.0
2024-01-21,Morphine_IV,763,0,-763,True,-1.0
2024-01-21,Heparine,12511,0,-12511,True,-1.0
2024-01-21,Insuline,116931,0,-116931,True,-1.0
2024-01-22,Paracétamol_1g,4845,0,150209,False,31.0
2024-01-22,Antibiotiques,3383,0,-3383,True,-1.0
2024-01-22,Morphine_IV,854,0,-854,True,-1.0
2024-01-22,Heparine,13387,0,-13387,True,-1.0
2024-01-22,Insuline,113671,0,-113671,True,-1.0
2024-01-23,Paracétamol_1g,4915,16200,161494,False,32.9
2024-01-23,Antibiotiques,3586,2916,-670,True,-0.2
2024-01-23,Morphine_IV,808,648,-160,True,-0.2
2024-01-23,Heparine,11474,9720,-1754,True,-0.2
2024-01-23,Insuline,119813,19440,-100373,True,-0.8
2024-01-24,Paracétamol_1g,4768,0,156726,False,32.9
2024-01-24,Antibiotiques,3450,0,-3450,True,-1.0
2024-01-24,Morphine_IV,749,0,-749,True,-1.0
2024-01-24,Heparine,12861,0,-12861,True,-1.0
2024-01-24,Insuline,107962,0,-107962,True,-1.0
2024-01-25,Paracétamol_1g,4766,16200,168160,False,35.3
2024-01-25,Antibiotiques,3695,2916,-779,True,-0.2
2024-01-25,Morphine_IV,858,648,-210,True,-0.2
2024-01-25,Heparine,11316,9720,-1596,True,-0.1
2024-01-25,Insuline,115916,19440,-96476,True,-0.8
